STT,Tinh_Thanh_Pho,Ten_Phong,Dia_Chi,So_Dien_Thoai,Email,Website
1,Thành phố Cần Thơ,Phòng Đăng ký kinh doanh,"Số 17, Trần Bình Trọng, Phường Ninh Kiều, Thành phố Cần Thơ",02923.830.109 - 0292 3831.627,[email],
2,Thành phố Đà Nẵng,Phòng Doanh nghiệp và Đăng ký kinh doanh,"24 Trần Phú, Phường Hải Châu, Thành phố Đà Nẵng",0236.3821755,[email],taichinh.danang.gov.vn
3,Thành phố Hà Nội,Phòng Đăng ký kinh doanh và Tài chính doanh nghiệp,"52 Lê Đại Hành, Quận Hai Bà Trưng, Thành phố Hà Nội",024.37347512,[email],www.sotaichinh.hanoi.gov.vn
4,Thành phố Hải Phòng,Phòng Đăng ký kinh doanh và Quản lý doanh nghiệp,"Số 6 đường Hồng Bàng, Thành phố Hải Phòng",0225 3823769,[email],http://www.haiphong.gov.vn/
5,Thành phố Hồ Chí Minh,Phòng Đăng ký kinh doanh,"90G đường Trần Quốc Toản, Thành phố Hồ Chí Minh",028.38.293.179,,
6,Tỉnh An Giang,Phòng Doanh nghiệp - Hợp tác đầu tư,"Số 7 - 9 đường Mậu Thân, Tỉnh An Giang",02973870319 - 02963854692,[email],sotaichinh.angiang.gov.vn
7,Tỉnh Bắc Ninh,Phòng Đăng ký kinh doanh và Quản lý doanh nghiệp,"Quảng trường 3/2, đường Quách Nhẫn, Tỉnh Bắc Ninh",0204.3823139 - 02043.859605,[email],
8,Tỉnh Cà Mau,Phòng Đăng ký kinh doanh,"Số 298 Đường Trần Hưng Đạo, Tỉnh Cà Mau",0290 2220077,[email],
9,Tỉnh Cao Bằng,Phòng Quản lý doanh nghiệp - Đăng ký kinh doanh,"Sở Tài chính tỉnh Cao Bằng, Thành phố Cao Bằng",0206 385 3007,[email],
10,Tỉnh Đắk Lắk,Phòng Quản lý doanh nghiệp,"32A Lê Thị Hồng Gấm, Tỉnh Đắk Lắk",0262.3855001 - 0262.3855835,[email],daklakdpi.gov.vn
11,Tỉnh Điện Biên,Phòng Đăng ký kinh doanh,"Số 900 Tổ dân phố 3, Thành phố Điện Biên Phủ",0215 3825896,[email],
12,Tỉnh Đồng Nai,Phòng Đăng ký kinh doanh,"108 đường Hà Huy Giáp, Thành phố Biên Hoà",0251 885 0777,[email],
13,Tỉnh Đồng Tháp,Phòng Đăng ký kinh doanh,"số 377 đường Hùng Vương, Tỉnh Đồng Tháp",0273 3871962,[email],
14,Tỉnh Gia Lai,Phòng Doanh nghiệp và Kinh tế tập thể,"Số 181-183 Lê Hồng Phong, Tỉnh Gia Lai",0256.3903666 - 0269.3823713,[email],https://stc.gialai.gov.vn/
15,Tỉnh Hà Tĩnh,Phòng Đăng ký kinh doanh,"Khu đô thị Bắc Nguyễn Du, Thành phố Hà Tĩnh",02393 881263,[email],
16,Tỉnh Hưng Yên,Phòng Đăng ký kinh doanh,"Số 8 đường Chùa Chuông, Tỉnh Hưng Yên",02273830182,[email],
17,Tỉnh Khánh Hoà,Phòng Quản lý doanh nghiệp,"Số 84 Hoàng Hoa Thám, Tỉnh Khánh Hòa",0258 3822176,[email],https://stc.khanhhoa.gov.vn/
18,Tỉnh Lai Châu,Phòng Quản lý doanh nghiệp và Đăng ký kinh doanh,"P Tân Phong, Thành phố Lai Châu",0213 3876 438,[email],
19,Tỉnh Lạng Sơn,Phòng Đăng ký kinh doanh,"Xã Mai Pha, Thành phố Lạng Sơn",(0205)3 812 488 - (0205)3 800 006,[email],
20,Tỉnh Lào Cai,Phòng Doanh nghiệp,"Số 1183 Yên Ninh, Tỉnh Lào Cai",02163.851.691,[email],http://laocai.gov.vn
21,Tỉnh Lâm Đồng,Phòng Đăng ký kinh doanh,"Số 36, Trần Phú, Thành phố Đà Lạt",02633532268-0263 3827165,[email],
22,Tỉnh Nghệ An,Phòng Đăng ký kinh doanh,"Số 368 Đường Lê Nin, Tỉnh Nghệ An",0889391818,[email],
23,Tỉnh Ninh Bình,Phòng Doanh nghiệp,"Đường Nguyễn Bặc, Phường Hoa Lư, Tỉnh Ninh Bình",0229 3883535,[email],http://ninhbinh.gov.vn
24,Tỉnh Phú Thọ,Phòng Đăng ký kinh doanh,"Số 3, đường Trần Phú, Tỉnh Phú Thọ",02103 666 999,[email],
25,Tỉnh Quảng Ngãi,Phòng Đăng ký kinh doanh,"238 Phan Bội Châu, Tỉnh Quảng Ngãi",0255 382 2730,[email],https://stc.quangngai.gov.vn
26,Tỉnh Quảng Ninh,Phòng Quản lý doanh nghiệp,"đường Nguyễn Văn Cừ, Thành phố Hạ Long",0203 383 4300,[email],www.quangninhdpi.gov.vn
27,Tỉnh Quảng Trị,Phòng Đăng ký kinh doanh,"Số 6-8, Đường 23-8, Tỉnh Quảng Trị",0233 3555414,[email],
28,Tỉnh Sơn La,Phòng Quản lý doanh nghiệp và Đăng ký kinh doanh,Sở Tài chính tỉnh Sơn La,0212 3852019,[email],
29,Tỉnh Tây Ninh,Phòng Đăng ký kinh doanh,"Số 61 Trương Định, Tỉnh Tây Ninh",0272.3826.428,[email],
30,Tỉnh Thái Nguyên,Phòng Đăng ký kinh doanh,"Số 16A đường Nha Trang, Tỉnh Thái Nguyên",0208 385 4237,[email],http://sokhdt.thainguyen.gov.vn/
31,Tỉnh Thanh Hoá,Phòng Đăng ký kinh doanh,"Số 01A15 Đại lộ Lê Lợi, Tỉnh Thanh Hoá",0237 385 1450,[email],https://stc.thanhhoa.gov.vn
32,Thành phố Huế,Phòng Đăng ký kinh doanh,"07 Tôn Đức Thắng, Thành phố Huế",0234 3846367,[email],
33,Tỉnh Tuyên Quang,Phòng Doanh nghiệp và Đăng ký kinh doanh,"Thành phố Tuyên Quang, Tỉnh Tuyên Quang",0207 388 9988,[email],http://tuyenquang.gov.vn
34,Tỉnh Vĩnh Long,Phòng Phát triển doanh nghiệp và Kinh tế tập thể,"số 88B, đường Võ Văn Kiệt, Tỉnh Vĩnh Long",0270 3824033,[email],
